Id,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,MonthlyIncome,PercentSalaryHike
1,3.0,4.0,2.0,131160,11
2,3.0,2.0,4.0,41890,23
3,2.0,2.0,1.0,193280,15
4,4.0,4.0,3.0,83210,11
5,4.0,1.0,3.0,23420,12
6,3.0,2.0,2.0,40710,13
7,1.0,3.0,1.0,58130,20
8,1.0,2.0,3.0,31430,22
9,2.0,4.0,3.0,20440,21
10,2.0,1.0,3.0,134640,13
11,3.0,4.0,3.0,79910,13
12,,4.0,3.0,33770,12
13,4.0,1.0,3.0,55380,17
14,1.0,2.0,2.0,57620,11
15,4.0,4.0,2.0,25920,14
16,3.0,4.0,4.0,53460,11
17,4.0,3.0,4.0,42130,12
18,1.0,4.0,3.0,41270,13
19,2.0,2.0,2.0,24380,16
20,1.0,1.0,3.0,68700,11
21,3.0,2.0,1.0,104470,18
22,1.0,2.0,2.0,96670,23
23,3.0,3.0,2.0,21480,11
24,2.0,3.0,3.0,89260,14
25,2.0,4.0,2.0,65130,11
26,2.0,4.0,3.0,67990,11
27,1.0,1.0,3.0,162910,22
28,4.0,4.0,3.0,27050,11
29,4.0,3.0,1.0,103330,14
30,4.0,4.0,3.0,44480,12
31,1.0,2.0,3.0,68540,11
32,4.0,4.0,3.0,96370,13
33,3.0,1.0,3.0,35910,13
34,3.0,2.0,3.0,54050,14
35,4.0,2.0,2.0,46840,16
36,4.0,4.0,3.0,157870,12
37,2.0,4.0,2.0,15140,14
38,3.0,2.0,4.0,29560,13
39,3.0,3.0,3.0,23350,14
40,3.0,2.0,2.0,51540,19
41,3.0,,3.0,69620,12
42,4.0,2.0,3.0,56750,13
43,4.0,2.0,3.0,23790,12
44,4.0,3.0,3.0,38120,15
45,2.0,1.0,3.0,46480,23
46,2.0,4.0,2.0,29360,12
47,3.0,4.0,2.0,21050,20
48,2.0,2.0,3.0,85780,21
49,4.0,3.0,2.0,27060,21
50,1.0,2.0,3.0,63840,19
51,4.0,3.0,3.0,39680,13
52,3.0,4.0,3.0,99070,13
53,1.0,1.0,3.0,132250,21
54,1.0,1.0,3.0,35400,13
55,3.0,4.0,1.0,28040,19
56,4.0,2.0,3.0,193920,12
57,3.0,1.0,3.0,196650,22
58,3.0,4.0,3.0,24390,15
59,3.0,3.0,3.0,73140,22
60,3.0,2.0,2.0,47740,18
61,3.0,2.0,2.0,39020,22
62,3.0,2.0,3.0,26620,11
63,4.0,3.0,3.0,28560,12
64,4.0,4.0,3.0,10810,11
65,1.0,4.0,2.0,24720,13
66,1.0,4.0,2.0,56730,14
67,4.0,4.0,3.0,41970,13
68,3.0,3.0,3.0,97130,17
69,3.0,4.0,3.0,20620,13
70,4.0,3.0,2.0,42840,17
71,2.0,4.0,2.0,47880,11
72,4.0,3.0,3.0,59060,23
73,3.0,3.0,4.0,38860,17
74,3.0,2.0,3.0,168230,17
75,4.0,3.0,2.0,29330,12
76,3.0,1.0,2.0,65000,23
77,4.0,4.0,3.0,171740,14
78,2.0,4.0,2.0,50330,14
79,2.0,1.0,2.0,23070,13
80,2.0,4.0,3.0,25870,22
81,4.0,3.0,3.0,55070,12
82,2.0,2.0,3.0,43930,18
83,4.0,4.0,2.0,133480,14
84,3.0,4.0,3.0,65830,12
85,3.0,4.0,,81030,15
86,4.0,2.0,3.0,39780,11
87,3.0,2.0,3.0,25440,13
88,3.0,4.0,2.0,53990,23
89,4.0,2.0,3.0,54870,19
90,2.0,3.0,3.0,68340,16
91,1.0,4.0,3.0,10910,22
92,4.0,3.0,2.0,57360,22
93,3.0,3.0,3.0,22260,12
94,3.0,2.0,3.0,57470,13
95,1.0,3.0,1.0,98540,16
96,3.0,1.0,3.0,54670,12
97,4.0,3.0,4.0,53800,21
98,3.0,3.0,3.0,51510,15
99,1.0,4.0,3.0,21330,13
100,1.0,2.0,3.0,178750,12
101,4.0,4.0,3.0,24320,22
102,1.0,4.0,3.0,47710,13
103,4.0,3.0,3.0,191610,18
104,4.0,3.0,3.0,50870,14
105,1.0,4.0,2.0,28630,14
106,4.0,3.0,3.0,55610,21
107,3.0,1.0,3.0,21440,19
108,3.0,3.0,4.0,30650,11
109,1.0,2.0,3.0,28100,11
110,4.0,4.0,3.0,98880,15
111,3.0,3.0,3.0,86280,20
112,,2.0,3.0,28670,24
113,3.0,2.0,3.0,53730,12
114,4.0,4.0,3.0,66670,12
115,3.0,2.0,3.0,50030,15
116,4.0,2.0,3.0,23670,12
117,2.0,4.0,3.0,28580,12
118,2.0,3.0,3.0,52040,14
119,3.0,4.0,2.0,41050,22
120,4.0,3.0,3.0,96790,12
121,1.0,4.0,2.0,56170,25
122,3.0,4.0,3.0,104480,13
123,4.0,3.0,4.0,28970,18
124,3.0,2.0,3.0,59680,13
125,3.0,,3.0,75100,18
126,1.0,2.0,3.0,29910,19
127,2.0,3.0,3.0,196360,12
128,3.0,4.0,3.0,11290,19
129,4.0,1.0,2.0,133410,14
130,4.0,2.0,3.0,43320,14
131,2.0,1.0,3.0,110310,12
132,3.0,2.0,2.0,44400,11
133,1.0,2.0,3.0,46170,11
134,2.0,3.0,3.0,26470,13
135,1.0,1.0,2.0,63230,23
136,3.0,3.0,3.0,56770,20
137,2.0,1.0,1.0,21870,15
138,4.0,4.0,3.0,37480,14
139,3.0,3.0,3.0,39770,18
140,2.0,4.0,3.0,86330,19
141,2.0,3.0,3.0,20080,22
142,4.0,1.0,3.0,44400,13
143,2.0,3.0,3.0,30670,20
144,3.0,1.0,2.0,53210,14
145,2.0,3.0,3.0,54100,17
146,2.0,1.0,3.0,27820,14
147,3.0,1.0,3.0,119570,13
148,1.0,1.0,3.0,26600,13
149,4.0,3.0,3.0,33750,21
150,1.0,4.0,2.0,50980,14
151,4.0,4.0,1.0,48780,11
152,1.0,3.0,3.0,28370,13
153,3.0,4.0,3.0,24060,20
154,1.0,1.0,1.0,22690,18
155,3.0,3.0,2.0,41080,14
156,4.0,4.0,4.0,132060,13
157,1.0,2.0,3.0,104220,17
158,4.0,3.0,2.0,137440,20
159,4.0,4.0,3.0,49070,11
160,3.0,3.0,3.0,34820,18
161,1.0,4.0,1.0,24360,24
162,3.0,4.0,1.0,23800,18
163,2.0,3.0,3.0,194310,11
164,3.0,2.0,4.0,17900,16
165,1.0,4.0,4.0,76440,15
166,3.0,1.0,3.0,51310,15
167,1.0,4.0,2.0,63060,12
168,2.0,3.0,3.0,47870,12
169,3.0,4.0,2.0,188800,22
170,3.0,1.0,4.0,23390,20
171,1.0,4.0,3.0,135700,16
172,1.0,3.0,1.0,67120,21
173,4.0,3.0,3.0,54060,12
174,3.0,3.0,3.0,89380,11
175,4.0,3.0,3.0,24390,11
176,3.0,4.0,3.0,88370,18
177,3.0,2.0,4.0,53430,14
178,2.0,3.0,4.0,67280,22
179,1.0,4.0,3.0,66520,25
180,4.0,2.0,3.0,48500,12
181,4.0,3.0,3.0,28090,23
182,1.0,3.0,3.0,56890,15
183,2.0,1.0,3.0,20010,22
184,2.0,3.0,3.0,29770,15
185,2.0,4.0,2.0,40250,11
186,3.0,3.0,3.0,37850,13
187,2.0,4.0,3.0,108540,14
188,1.0,2.0,3.0,120310,11
189,4.0,4.0,3.0,99360,17
190,2.0,3.0,3.0,29660,18
191,2.0,3.0,3.0,25710,14
192,3.0,3.0,3.0,99910,16
193,2.0,4.0,4.0,61420,13
194,4.0,1.0,2.0,53900,14
195,4.0,2.0,4.0,44040,23
196,,3.0,2.0,59930,12
197,4.0,4.0,4.0,51300,11
198,1.0,3.0,3.0,20900,16
199,3.0,4.0,2.0,29090,14
200,2.0,2.0,3.0,34680,18
201,3.0,1.0,3.0,30680,19
202,1.0,3.0,3.0,26700,15
203,1.0,3.0,3.0,26930,17
204,1.0,3.0,3.0,95260,15
205,4.0,4.0,3.0,52370,19
206,3.0,4.0,1.0,24260,22
207,2.0,4.0,4.0,41930,16
208,1.0,3.0,2.0,29110,13
209,2.0,1.0,3.0,26610,14
210,1.0,2.0,3.0,20280,16
211,4.0,1.0,3.0,99800,11
212,4.0,3.0,3.0,32980,22
213,4.0,4.0,3.0,29350,14
214,3.0,3.0,3.0,154270,16
215,2.0,2.0,2.0,39440,11
216,4.0,3.0,3.0,40110,18
217,2.0,4.0,3.0,34070,15
218,1.0,2.0,4.0,119940,14
219,4.0,2.0,3.0,12320,12
220,1.0,2.0,3.0,29600,14
221,2.0,3.0,3.0,190940,16
222,1.0,3.0,3.0,39190,21
223,2.0,1.0,4.0,68250,14
224,2.0,4.0,3.0,102480,12
225,2.0,1.0,1.0,189470,12
226,1.0,4.0,3.0,24960,17
227,1.0,4.0,4.0,64650,17
228,1.0,3.0,2.0,22060,14
229,4.0,3.0,2.0,20860,14
230,4.0,2.0,4.0,22930,13
231,3.0,4.0,3.0,26450,15
232,2.0,4.0,2.0,26830,11
233,3.0,1.0,2.0,20140,17
234,4.0,3.0,3.0,34190,11
235,4.0,1.0,1.0,53760,13
236,1.0,3.0,4.0,19510,22
237,3.0,3.0,3.0,23410,20
238,3.0,1.0,3.0,22930,18
239,3.0,3.0,3.0,87260,11
240,4.0,4.0,4.0,40110,14
241,1.0,3.0,3.0,195450,14
242,3.0,3.0,3.0,45680,18
243,1.0,4.0,2.0,30220,16
